,Predictions,Sector
NWN,Utilities,Utilities
VTTI,Energy,Energy
NVS,Basic Materials,Healthcare
NOA,Technology,Energy
ACM,Industrials,Industrials
OSG,Consumer Cyclical,Industrials
SE,Energy,Energy
NVTA,Industrials,Healthcare
DLNG,Utilities,Industrials
FE,Utilities,Utilities
MGM,Consumer Cyclical,Consumer Cyclical
KAMN,Consumer Cyclical,Industrials
DHI,Consumer Cyclical,Consumer Cyclical
CBZ,Industrials,Industrials
MTDR,Energy,Energy
SALT,Healthcare,Industrials
LNT,Utilities,Utilities
VSH,Consumer Cyclical,Technology
AIV,Real Estate,Real Estate
TIER,Real Estate,Real Estate
AA,Basic Materials,Basic Materials
MNR,Real Estate,Real Estate
LNKD,Technology,Technology
EVRI,Technology,Consumer Cyclical
NR,Energy,Energy
NPTN,Basic Materials,Technology
CSTM,Technology,Basic Materials
IPI,Industrials,Basic Materials
LCI,Healthcare,Healthcare
BVN,Consumer Cyclical,Basic Materials
NSR,Consumer Cyclical,Industrials
DLR,Real Estate,Real Estate
GIS,Healthcare,Consumer Defensive
USM,Financial Services,Communication Services
QUOT,Basic Materials,Consumer Cyclical
NKE,Consumer Cyclical,Consumer Cyclical
C,Financial Services,Financial Services
NVR,Industrials,Consumer Cyclical
VEEV,Technology,Technology
BEL,Consumer Cyclical,Consumer Cyclical
NTZ,Technology,Consumer Cyclical
TGNA,Healthcare,Consumer Cyclical
XYL,Consumer Cyclical,Industrials
TLYS,Consumer Cyclical,Consumer Cyclical
BAC,Financial Services,Financial Services
CAG,Consumer Defensive,Consumer Defensive
AP,Consumer Cyclical,Industrials
BIOA,Industrials,Basic Materials
KEP,Basic Materials,Utilities
MMI,Real Estate,Real Estate
MCD,Consumer Cyclical,Consumer Cyclical
VNCE,Consumer Cyclical,Consumer Cyclical
NYLD,Consumer Cyclical,Utilities
EPAM,Healthcare,Technology
SBS,Industrials,Utilities
WNRL,Real Estate,Energy
HLI,Financial Services,Financial Services
GBX,Industrials,Industrials
ELF,Technology,Consumer Defensive
CCS,Industrials,Consumer Cyclical
HSC,Industrials,Basic Materials
CLNY,Real Estate,Real Estate
CYS,Real Estate,Real Estate
GNRC,Consumer Cyclical,Industrials
AVY,Basic Materials,Industrials
MTZ,Utilities,Industrials
TPL,Energy,Real Estate
WES,Energy,Energy
FTS,Utilities,Utilities
ISG,Consumer Cyclical,Financial Services
NVGS,Energy,Industrials
DATA,Technology,Technology
CNO,Consumer Defensive,Financial Services
BGS,Consumer Cyclical,Consumer Defensive
EEQ,Energy,Energy
VR,Industrials,Financial Services
DW,Industrials,Consumer Cyclical
PBI,Consumer Cyclical,Industrials
NOV,Energy,Energy
WWAV,Healthcare,Consumer Defensive
WYN,Consumer Cyclical,Consumer Cyclical
XIN,Real Estate,Real Estate
UNVR,Consumer Cyclical,Basic Materials
AGN,Basic Materials,Healthcare
SN,Energy,Energy
ANTX,Consumer Defensive,Healthcare
ARL,Real Estate,Real Estate
BLK,Financial Services,Financial Services
BXS,Financial Services,Financial Services
SWM,Basic Materials,Basic Materials
USPH,Healthcare,Healthcare
BPY,Consumer Cyclical,Real Estate
HTZ,Consumer Cyclical,Industrials
TNP,Energy,Industrials
CTZ,Technology,Consumer Cyclical
RAI,Healthcare,Consumer Defensive
PHI,Communication Services,Communication Services
PNC,Financial Services,Financial Services
VNTV,Industrials,Industrials
QCP,Real Estate,Real Estate
AES,Consumer Cyclical,Utilities
VLRS,Communication Services,Industrials
IEX,Consumer Cyclical,Industrials
CHK,Energy,Energy
ECA,Energy,Energy
CM,Financial Services,Financial Services
KEY,Financial Services,Financial Services
GYC,Real Estate,Real Estate
DCM,Industrials,Communication Services
PLT,Consumer Cyclical,Technology
FTV,Technology,Technology
LEE,Consumer Cyclical,Consumer Cyclical
MPLX,Energy,Energy
CNP,Utilities,Utilities
TIME,Consumer Cyclical,Consumer Cyclical
CHMT,Industrials,Basic Materials
WCG,Utilities,Healthcare
TAP,Consumer Defensive,Consumer Defensive
OAKS,Real Estate,Real Estate
MC,Financial Services,Financial Services
RBC,Basic Materials,Industrials
AB,Financial Services,Financial Services
BG,Communication Services,Consumer Defensive
DEI,Real Estate,Real Estate
FICO,Technology,Technology
IP,Basic Materials,Consumer Cyclical
NTT,Technology,Communication Services
HL,Energy,Basic Materials
MXL,Consumer Cyclical,Technology
AMID,Energy,Energy
SYK,Consumer Defensive,Healthcare
TSE,Basic Materials,Consumer Cyclical
PGRE,Real Estate,Real Estate
MPC,Energy,Energy
XEC,Energy,Energy
LB,Consumer Cyclical,Consumer Cyclical
SUN,Energy,Energy
WEX,Industrials,Industrials
IRET,Real Estate,Real Estate
DVMT,Industrials,Technology
RL,Consumer Cyclical,Consumer Cyclical
FCF,Financial Services,Financial Services
EPR,Real Estate,Real Estate
LXU,Basic Materials,Basic Materials
COG,Energy,Energy
EVH,Technology,Technology
WPX,Energy,Energy
BHE,Technology,Technology
BBW,Consumer Cyclical,Consumer Cyclical
GPK,Consumer Cyclical,Consumer Cyclical
VRTV,Industrials,Industrials
GPRK,Energy,Energy
BZH,Consumer Cyclical,Consumer Cyclical
DPS,Consumer Defensive,Consumer Defensive
SDRL,Energy,Energy
MFG,Financial Services,Financial Services
CXP,Real Estate,Real Estate
SEMG,Energy,Energy
DLB,Consumer Defensive,Consumer Cyclical
DEL,Basic Materials,Basic Materials
BRS,Energy,Energy
POR,Consumer Defensive,Utilities
KND,Consumer Cyclical,Healthcare
BBX,Real Estate,Real Estate
REV,Healthcare,Consumer Defensive
CNK,Consumer Cyclical,Consumer Cyclical
DYN,Energy,Utilities
HUBS,Technology,Technology
OA,Consumer Cyclical,Industrials
EQY,Real Estate,Real Estate
MCK,Healthcare,Healthcare
KWR,Financial Services,Basic Materials
SC,Consumer Cyclical,Financial Services
PM,Consumer Cyclical,Consumer Defensive
JWN,Consumer Cyclical,Consumer Cyclical
CIB,Financial Services,Financial Services
STOR,Real Estate,Real Estate
RDC,Energy,Energy
JNPR,Industrials,Technology
AME,Consumer Cyclical,Industrials
CCI,Healthcare,Communication Services
AVT,Industrials,Technology
FI,Technology,Energy
URI,Consumer Cyclical,Industrials
TDC,Technology,Technology
SRG,Real Estate,Real Estate
CHMI,Real Estate,Real Estate
LNC,Consumer Defensive,Financial Services
DHR,Industrials,Industrials
BAP,Financial Services,Financial Services
BPI,Technology,Consumer Defensive
DO,Energy,Energy
MLR,Consumer Cyclical,Consumer Cyclical
NI,Utilities,Utilities
SLG,Real Estate,Real Estate
ELY,Consumer Cyclical,Consumer Cyclical
NLY,Real Estate,Real Estate
PKE,Basic Materials,Technology
SSW,Consumer Cyclical,Industrials
PEN,Technology,Healthcare
PF,Healthcare,Consumer Defensive
GCP,Basic Materials,Basic Materials
MN,Financial Services,Financial Services
ARMK,Industrials,Consumer Cyclical
NP,Consumer Cyclical,Basic Materials
XHR,Real Estate,Real Estate
SCI,Communication Services,Consumer Cyclical
CATO,Consumer Cyclical,Consumer Cyclical
PSO,Consumer Cyclical,Consumer Cyclical
FMC,Industrials,Basic Materials
OSB,Consumer Cyclical,Basic Materials
APTS,Real Estate,Real Estate
ANFI,Energy,Consumer Defensive
CRS,Consumer Cyclical,Industrials
BCS,Financial Services,Financial Services
FPO,Real Estate,Real Estate
IDT,Communication Services,Communication Services
NCI,Industrials,Industrials
KNX,Industrials,Industrials
MOD,Technology,Consumer Cyclical
ATI,Basic Materials,Industrials
PBA,Energy,Energy
SYX,Consumer Cyclical,Consumer Cyclical
EXTN,Energy,Energy
HOG,Consumer Cyclical,Consumer Cyclical
MSGN,Consumer Defensive,Consumer Cyclical
SWC,Basic Materials,Basic Materials
MD,Healthcare,Healthcare
NSAM,Real Estate,Financial Services
CEA,Consumer Cyclical,Industrials
MKC,Healthcare,Consumer Defensive
TLRD,Consumer Cyclical,Consumer Cyclical
TSQ,Technology,Consumer Cyclical
CUBI,Financial Services,Financial Services
SHAK,Consumer Cyclical,Consumer Cyclical
MTN,Consumer Cyclical,Consumer Cyclical
SERV,Industrials,Industrials
PBYI,Healthcare,Healthcare
WMK,Consumer Defensive,Consumer Defensive
LPT,Real Estate,Real Estate
RMAX,Consumer Cyclical,Real Estate
WMLP,Basic Materials,Basic Materials
SBY,Real Estate,Real Estate
BKHU,Utilities,Utilities
AM,Energy,Energy
DAL,Consumer Cyclical,Industrials
ADSW,Technology,Industrials
JCAP,Real Estate,Real Estate
HD,Industrials,Consumer Cyclical
CACI,Technology,Technology
WSO,Consumer Cyclical,Technology
DECK,Consumer Cyclical,Consumer Cyclical
XRS,Technology,Consumer Defensive
SSP,Utilities,Consumer Cyclical
AYR,Financial Services,Industrials
ATKR,Consumer Cyclical,Industrials
FNB,Financial Services,Financial Services
NOC,Basic Materials,Industrials
FRT,Real Estate,Real Estate
ORCL,Technology,Technology
CLD,Consumer Cyclical,Basic Materials
CCJ,Basic Materials,Basic Materials
PRU,Financial Services,Financial Services
PFSI,Financial Services,Financial Services
SMLP,Energy,Energy
OB,Basic Materials,Financial Services
DFIN,Financial Services,Industrials
XKE,Technology,Basic Materials
HLS,Technology,Healthcare
TDJ,Consumer Cyclical,Technology
BXC,Healthcare,Basic Materials
TOO,Energy,Industrials
ECOM,Technology,Technology
EAI,Financial Services,Financial Services
WLL,Energy,Energy
RMD,Healthcare,Healthcare
IRM,Industrials,Industrials
UAN,Basic Materials,Basic Materials
LRN,Communication Services,Consumer Defensive
CVS,Healthcare,Healthcare
UAL,Consumer Cyclical,Industrials
GLW,Consumer Cyclical,Technology
BX,Financial Services,Financial Services
NRZ,Real Estate,Real Estate
SYT,Basic Materials,Basic Materials
IBP,Consumer Cyclical,Basic Materials
BERY,Consumer Cyclical,Consumer Cyclical
STZ,Healthcare,Consumer Defensive
RRTS,Technology,Industrials
PNR,Consumer Cyclical,Industrials
SLB,Energy,Energy
INN,Real Estate,Real Estate
ASX,Technology,Technology
NOK,Utilities,Technology
MO,Industrials,Consumer Defensive
HRB,Financial Services,Consumer Cyclical
AED,Utilities,Real Estate
DVA,Healthcare,Healthcare
CTB,Consumer Cyclical,Consumer Cyclical
CCO,Consumer Cyclical,Consumer Cyclical
TXT,Industrials,Industrials
AHL,Financial Services,Financial Services
BBD,Financial Services,Financial Services
Q,Technology,Healthcare
YUM,Consumer Cyclical,Consumer Cyclical
KRA,Consumer Cyclical,Basic Materials
I,Healthcare,Communication Services
CBT,Consumer Cyclical,Basic Materials
ITUB,Financial Services,Financial Services
CWEI,Energy,Energy
XPO,Industrials,Industrials
DNB,Industrials,Industrials
D,Utilities,Utilities
YUME,Industrials,Technology
PZE,Energy,Energy
RATE,Consumer Defensive,Technology
WHG,Financial Services,Financial Services
HIL,Industrials,Industrials
MOH,Healthcare,Healthcare
FBHS,Consumer Cyclical,Consumer Cyclical
FAF,Financial Services,Financial Services
ALX,Real Estate,Real Estate
TCS,Consumer Cyclical,Consumer Cyclical
LYG,Financial Services,Financial Services
VER,Real Estate,Real Estate
ALL,Consumer Defensive,Financial Services
KBR,Consumer Cyclical,Industrials
ASPN,Industrials,Basic Materials
CBS,Consumer Defensive,Consumer Cyclical
RTN,Technology,Industrials
PLOW,Consumer Cyclical,Consumer Cyclical
LDR,Technology,Technology
RIGP,Basic Materials,Energy
NWY,Industrials,Consumer Cyclical
ADC,Real Estate,Real Estate
MODN,Technology,Technology
WHR,Consumer Cyclical,Consumer Cyclical
CLR,Energy,Energy
GJS,Energy,Basic Materials
ALDW,Energy,Energy
WST,Technology,Healthcare
PVG,Technology,Basic Materials
ESNT,Industrials,Financial Services
HOV,Technology,Consumer Cyclical
WGP,Energy,Energy
GIMO,Technology,Technology
GWRE,Technology,Technology
ANW,Real Estate,Energy
LL,Basic Materials,Consumer Cyclical
RST,Technology,Technology
CLS,Technology,Technology
NWHM,Basic Materials,Consumer Cyclical
GXP,Consumer Cyclical,Utilities
PSXP,Energy,Energy
PHM,Consumer Cyclical,Consumer Cyclical
CKH,Energy,Energy
NOW,Technology,Technology
GATX,Industrials,Industrials
PKI,Technology,Healthcare
SFL,Industrials,Industrials
CRI,Consumer Cyclical,Consumer Cyclical
AEM,Basic Materials,Basic Materials
TLN,Consumer Defensive,Utilities
MHO,Real Estate,Consumer Cyclical
AF,Basic Materials,Financial Services
CAB,Consumer Cyclical,Consumer Cyclical
EBR,Utilities,Utilities
SPR,Consumer Cyclical,Industrials
CBL,Real Estate,Real Estate
WAB,Industrials,Industrials
ENBL,Energy,Energy
PRI,Financial Services,Financial Services
EVER,Financial Services,Financial Services
CLX,Consumer Defensive,Consumer Defensive
THO,Consumer Cyclical,Consumer Cyclical
NRT,Energy,Energy
ETR,Utilities,Utilities
GMS,Consumer Cyclical,Basic Materials
COO,Healthcare,Healthcare
CBG,Real Estate,Real Estate
WNS,Financial Services,Industrials
LITB,Basic Materials,Consumer Cyclical
TEX,Technology,Industrials
AVH,Consumer Cyclical,Industrials
SEAS,Consumer Cyclical,Consumer Cyclical
EXP,Industrials,Basic Materials
EROS,Consumer Cyclical,Consumer Cyclical
NGL,Energy,Energy
BURL,Utilities,Consumer Defensive
SNY,Healthcare,Healthcare
FBP,Financial Services,Financial Services
DM,Energy,Energy
SJI,Utilities,Utilities
CIA,Consumer Cyclical,Financial Services
WY,Financial Services,Basic Materials
PAG,Consumer Cyclical,Consumer Cyclical
LEG,Consumer Cyclical,Consumer Cyclical
ATO,Utilities,Utilities
ESE,Healthcare,Technology
CVI,Real Estate,Energy
CVB,Technology,Technology
SEP,Energy,Energy
ANTM,Consumer Defensive,Healthcare
CBR,Energy,Technology
CGA,Basic Materials,Basic Materials
RY,Financial Services,Financial Services
NLS,Industrials,Consumer Cyclical
AMG,Financial Services,Financial Services
NS,Energy,Energy
ESS,Real Estate,Real Estate
CSU,Technology,Healthcare
IVZ,Financial Services,Financial Services
CBK,Consumer Cyclical,Consumer Cyclical
AZRE,Industrials,Utilities
SPA,Industrials,Technology
WD,Real Estate,Financial Services
TPX,Consumer Cyclical,Consumer Cyclical
CPB,Healthcare,Consumer Defensive
MSM,Consumer Cyclical,Industrials
BOX,Technology,Technology
LEN,Financial Services,Consumer Cyclical
TLK,Technology,Communication Services
ORC,Real Estate,Real Estate
ADS,Industrials,Financial Services
SVU,Healthcare,Consumer Defensive
DIN,Consumer Cyclical,Consumer Cyclical
ETH,Consumer Cyclical,Consumer Cyclical
SEE,Basic Materials,Consumer Cyclical
REN,Energy,Energy
EIX,Utilities,Utilities
RFT,Basic Materials,Industrials
SNOW,Consumer Cyclical,Consumer Cyclical
DCUC,Utilities,Utilities
IRS,Real Estate,Real Estate
DDE,Consumer Cyclical,Consumer Cyclical
SPLP,Industrials,Industrials
FDX,Industrials,Industrials
SNX,Financial Services,Industrials
NGVT,Basic Materials,Basic Materials
PIR,Consumer Cyclical,Consumer Cyclical
HR,Real Estate,Real Estate
AOS,Consumer Cyclical,Industrials
SBH,Consumer Cyclical,Consumer Cyclical
SSNI,Industrials,Technology
SU,Energy,Energy
UHS,Consumer Cyclical,Healthcare
POT,Basic Materials,Basic Materials
XON,Technology,Healthcare
MRT,Real Estate,Real Estate
LII,Industrials,Industrials
TFX,Technology,Healthcare
BOOT,Consumer Cyclical,Consumer Cyclical
SF,Financial Services,Financial Services
JMEI,Basic Materials,Consumer Cyclical
BHLB,Financial Services,Financial Services
NRF,Real Estate,Real Estate
BSMX,Financial Services,Financial Services
RGA,Financial Services,Financial Services
SNA,Technology,Industrials
LPX,Basic Materials,Basic Materials
USB,Financial Services,Financial Services
CNC,Healthcare,Healthcare
KMG,Consumer Cyclical,Basic Materials
NEWR,Technology,Technology
RDN,Consumer Defensive,Financial Services
FET,Energy,Energy
TSNU,Consumer Defensive,Consumer Defensive
DEA,Real Estate,Real Estate
AWH,Financial Services,Financial Services
S,Financial Services,Communication Services
BCC,Basic Materials,Basic Materials
ALG,Consumer Cyclical,Industrials
BMI,Healthcare,Technology
ASGN,Industrials,Industrials
WPZ,Energy,Energy
BXMT,Real Estate,Real Estate
WTW,Consumer Defensive,Consumer Cyclical
LDOS,Technology,Technology
SR,Utilities,Utilities
HLX,Energy,Energy
CPN,Utilities,Utilities
CST,Consumer Cyclical,Consumer Cyclical
NYRT,Real Estate,Real Estate
OC,Consumer Cyclical,Basic Materials
ING,Consumer Cyclical,Financial Services
CLC,Consumer Defensive,Industrials
DDC,Basic Materials,Basic Materials
NXRT,Consumer Cyclical,Real Estate
KEN,Energy,Utilities
PPP,Basic Materials,Basic Materials
KSU,Consumer Cyclical,Industrials
JNS,Financial Services,Financial Services
CSV,Industrials,Consumer Cyclical
OOMA,Technology,Communication Services
FLO,Consumer Cyclical,Consumer Defensive
COE,Basic Materials,Consumer Defensive
EDN,Technology,Utilities
CIG,Basic Materials,Utilities
EBF,Consumer Cyclical,Industrials
CNA,Financial Services,Financial Services
AXS,Financial Services,Financial Services
PSTG,Industrials,Technology
HBI,Consumer Cyclical,Consumer Cyclical
BRT,Real Estate,Real Estate
CCE,Consumer Cyclical,Consumer Defensive
MTW,Technology,Industrials
TMHC,Basic Materials,Consumer Cyclical
DXB,Financial Services,Financial Services
EDU,Technology,Consumer Defensive
ITG,Financial Services,Financial Services
ADM,Consumer Defensive,Consumer Defensive
MTD,Technology,Healthcare
WUBA,Consumer Cyclical,Technology
MSB,Consumer Cyclical,Financial Services
KMX,Consumer Cyclical,Consumer Cyclical
ETM,Consumer Defensive,Consumer Cyclical
BSX,Technology,Healthcare
