MSFT US Equity,,,ENVA US Equity,,,CL US Equity,
Date,Closing Price,,Date,Closing Price,,Date,Closing Price
10/14/2013,34.45,,10/30/2014,28,,10/14/2013,61.53
10/15/2013,34.49,,10/31/2014,28.47,,10/15/2013,61.23
10/16/2013,34.64,,11/3/2014,28.47,,10/16/2013,62.28
10/17/2013,34.92,,11/4/2014,28.43,,10/17/2013,63.41
10/18/2013,34.96,,11/5/2014,29.71,,10/18/2013,62.81
10/21/2013,34.99,,11/6/2014,30.18,,10/21/2013,62.26
10/22/2013,34.58,,11/11/2014,31.08,,10/22/2013,63.47
10/23/2013,33.76,,11/12/2014,30.51,,10/23/2013,63.47
10/24/2013,33.72,,11/13/2014,26.95,,10/24/2013,63.04
10/25/2013,35.73,,11/14/2014,25.12,,10/25/2013,63.6
10/28/2013,35.57,,11/17/2014,24.27,,10/28/2013,64.76
10/29/2013,35.52,,11/18/2014,23.99,,10/29/2013,65.94
10/30/2013,35.54,,11/19/2014,23.69,,10/30/2013,65.22
10/31/2013,35.405,,11/20/2014,23.42,,10/31/2013,64.73
11/1/2013,35.525,,11/21/2014,23.37,,11/1/2013,65.39
11/4/2013,35.94,,11/24/2014,22.96,,11/4/2013,65.73
11/5/2013,36.64,,11/25/2014,22.3,,11/5/2013,65.36
11/6/2013,38.18,,11/26/2014,22.86,,11/6/2013,66.01
11/7/2013,37.5,,11/28/2014,22.99,,11/7/2013,64.8
11/8/2013,37.78,,12/1/2014,22.7,,11/8/2013,64.83
11/11/2013,37.59,,12/2/2014,22.85,,11/11/2013,64.62
11/12/2013,37.36,,12/3/2014,22.17,,11/12/2013,64.72
11/13/2013,38.155,,12/4/2014,21.96,,11/13/2013,65.09
11/14/2013,38.021,,12/5/2014,22.23,,11/14/2013,65.6
11/15/2013,37.841,,12/8/2014,22.1,,11/15/2013,65.78
11/18/2013,37.2,,12/9/2014,22.08,,11/18/2013,65.18
11/19/2013,36.74,,12/10/2014,21.97,,11/19/2013,65.28
11/20/2013,37.08,,12/11/2014,22.4,,11/20/2013,65.26
11/21/2013,37.4,,12/12/2014,23.04,,11/21/2013,65.98
11/22/2013,37.57,,12/15/2014,22.67,,11/22/2013,66.26
11/25/2013,37.64,,12/16/2014,21.85,,11/25/2013,65.95
11/26/2013,37.35,,12/17/2014,22,,11/26/2013,66.01
11/27/2013,37.6,,12/18/2014,22.11,,11/27/2013,65.83
11/29/2013,38.13,,12/19/2014,21.96,,11/29/2013,65.81
12/2/2013,38.45,,12/22/2014,21.82,,12/2/2013,65.28
12/3/2013,38.31,,12/23/2014,21.89,,12/3/2013,65.37
12/4/2013,38.94,,12/24/2014,21.85,,12/4/2013,65.04
12/5/2013,38,,12/26/2014,21.89,,12/5/2013,64.54
12/6/2013,38.36,,12/29/2014,21.93,,12/6/2013,65.66
12/9/2013,38.705,,12/30/2014,22.22,,12/9/2013,65.69
12/10/2013,38.11,,12/31/2014,22.26,,12/10/2013,64.69
12/11/2013,37.61,,1/2/2015,22.82,,12/11/2013,64.94
12/12/2013,37.22,,1/5/2015,22.43,,12/12/2013,63.97
12/13/2013,36.69,,1/6/2015,21.25,,12/13/2013,63.98
12/16/2013,36.885,,1/7/2015,21.41,,12/16/2013,64.04
12/17/2013,36.52,,1/8/2015,21.51,,12/17/2013,63.58
12/18/2013,36.58,,1/9/2015,20.93,,12/18/2013,64.64
12/19/2013,36.25,,1/12/2015,19.89,,12/19/2013,64.24
12/20/2013,36.8,,1/13/2015,20.1,,12/20/2013,64.74
12/23/2013,36.62,,1/14/2015,20.19,,12/23/2013,64.63
12/24/2013,37.08,,1/15/2015,20.2,,12/24/2013,64.71
12/26/2013,37.44,,1/16/2015,20.56,,12/26/2013,64.83
12/27/2013,37.29,,1/20/2015,20.21,,12/27/2013,65.37
12/30/2013,37.29,,1/21/2015,19.17,,12/30/2013,65.43
12/31/2013,37.41,,1/22/2015,19.41,,12/31/2013,65.21
1/2/2014,37.16,,1/23/2015,19.74,,1/2/2014,64.3
1/3/2014,36.91,,1/26/2015,20.15,,1/3/2014,64.18
1/6/2014,36.13,,1/27/2015,19.92,,1/6/2014,64.14
1/7/2014,36.41,,1/28/2015,19,,1/7/2014,64.2
1/8/2014,35.76,,1/29/2015,19.07,,1/8/2014,63.54
1/9/2014,35.53,,1/30/2015,19.25,,1/9/2014,65.02
1/10/2014,36.04,,2/2/2015,20.05,,1/10/2014,65.08
1/13/2014,34.98,,2/3/2015,20.56,,1/13/2014,64.69
1/14/2014,35.78,,2/4/2015,22.14,,1/14/2014,64.85
1/15/2014,36.76,,2/5/2015,22.2,,1/15/2014,64.78
1/16/2014,36.89,,2/6/2015,21.87,,1/16/2014,64.98
1/17/2014,36.38,,2/9/2015,21.81,,1/17/2014,64.7
1/21/2014,36.17,,2/10/2015,21.99,,1/21/2014,64.74
1/22/2014,35.93,,2/11/2015,21.99,,1/22/2014,64.01
1/23/2014,36.055,,2/12/2015,21.95,,1/23/2014,63.44
1/24/2014,36.805,,2/13/2015,22.3,,1/24/2014,62.39
1/27/2014,36.03,,2/17/2015,22.16,,1/27/2014,62.11
1/28/2014,36.27,,2/18/2015,22.21,,1/28/2014,62.87
1/29/2014,36.66,,2/19/2015,22.89,,1/29/2014,61.59
1/30/2014,36.86,,2/20/2015,23.25,,1/30/2014,61.49
1/31/2014,37.84,,2/23/2015,23.29,,1/31/2014,61.23
2/3/2014,36.48,,2/24/2015,23.06,,2/3/2014,60.17
2/4/2014,36.35,,2/25/2015,23.34,,2/4/2014,60.35
2/5/2014,35.82,,2/26/2015,23.08,,2/5/2014,60.42
2/6/2014,36.18,,2/27/2015,23.09,,2/6/2014,60.6
2/7/2014,36.56,,3/2/2015,23.18,,2/7/2014,60.86
2/10/2014,36.8,,3/3/2015,23.73,,2/10/2014,61.52
2/11/2014,37.175,,3/4/2015,23.49,,2/11/2014,62.4
2/12/2014,37.47,,3/5/2015,23.63,,2/12/2014,61.92
2/13/2014,37.61,,3/6/2015,23.34,,2/13/2014,62.31
2/14/2014,37.62,,3/9/2015,22.95,,2/14/2014,62.68
2/18/2014,37.42,,3/10/2015,22.8,,2/18/2014,62.39
2/19/2014,37.51,,3/11/2015,22.9,,2/19/2014,61.53
2/20/2014,37.75,,3/12/2015,22.99,,2/20/2014,61.86
2/21/2014,37.98,,3/13/2015,23,,2/21/2014,61.56
2/24/2014,37.69,,3/16/2015,22.99,,2/24/2014,61.95
2/25/2014,37.54,,3/17/2015,22.99,,2/25/2014,62.07
2/26/2014,37.47,,3/18/2015,23.24,,2/26/2014,61.95
2/27/2014,37.86,,3/19/2015,23.14,,2/27/2014,62.12
2/28/2014,38.31,,3/20/2015,23.67,,2/28/2014,62.83
3/3/2014,37.78,,3/23/2015,24.47,,3/3/2014,62.22
3/4/2014,38.41,,3/24/2015,24.49,,3/4/2014,63.01
3/5/2014,38.11,,3/25/2015,23.8,,3/5/2014,62.62
3/6/2014,38.15,,3/26/2015,19.52,,3/6/2014,63.02
3/7/2014,37.9,,3/27/2015,19.16,,3/7/2014,63.13
3/10/2014,37.82,,3/30/2015,19.77,,3/10/2014,63.05
3/11/2014,38.02,,3/31/2015,19.69,,3/11/2014,63.29
3/12/2014,38.27,,4/1/2015,20.28,,3/12/2014,63.22
3/13/2014,37.89,,4/2/2015,20.82,,3/13/2014,63.23
3/14/2014,37.7,,4/6/2015,20.4,,3/14/2014,63.83
3/17/2014,38.05,,4/7/2015,20.54,,3/17/2014,64.4
3/18/2014,39.55,,4/8/2015,20.46,,3/18/2014,64.34
3/19/2014,39.27,,4/9/2015,20.24,,3/19/2014,63.39
3/20/2014,40.33,,4/10/2015,20.24,,3/20/2014,63.59
3/21/2014,40.16,,4/13/2015,19.68,,3/21/2014,63.46
3/24/2014,40.5,,4/14/2015,19.14,,3/24/2014,63.31
3/25/2014,40.34,,4/15/2015,20.25,,3/25/2014,63.77
3/26/2014,39.79,,4/16/2015,20.01,,3/26/2014,64.27
3/27/2014,39.36,,4/17/2015,18.64,,3/27/2014,64.06
3/28/2014,40.3,,4/20/2015,19.94,,3/28/2014,64.1
3/31/2014,40.99,,4/21/2015,19.23,,3/31/2014,64.87
4/1/2014,41.42,,4/22/2015,19.54,,4/1/2014,64.22
4/2/2014,41.35,,4/23/2015,19.66,,4/2/2014,64.3
4/3/2014,41.01,,4/24/2015,19.33,,4/3/2014,64.28
4/4/2014,39.87,,4/27/2015,19.23,,4/4/2014,64.22
4/7/2014,39.8,,4/28/2015,19,,4/7/2014,64.92
4/8/2014,39.82,,4/29/2015,18.75,,4/8/2014,65.63
4/9/2014,40.47,,4/30/2015,18.51,,4/9/2014,65.73
4/10/2014,39.36,,5/1/2015,18.74,,4/10/2014,65.94
4/11/2014,39.209,,5/4/2015,18.87,,4/11/2014,65.31
4/14/2014,39.18,,5/5/2015,18.91,,4/14/2014,65.86
4/15/2014,39.75,,5/6/2015,19.2,,4/15/2014,66.37
4/16/2014,40.4,,5/7/2015,20.06,,4/16/2014,67.18
4/17/2014,40.01,,5/8/2015,19,,4/17/2014,66.94
4/21/2014,39.94,,5/11/2015,19.54,,4/21/2014,66.84
4/22/2014,39.99,,5/12/2015,19.2,,4/22/2014,66.36
4/23/2014,39.69,,5/13/2015,19.52,,4/23/2014,65.87
4/24/2014,39.86,,5/14/2015,19.99,,4/24/2014,66.43
4/25/2014,39.91,,5/15/2015,19.97,,4/25/2014,66.24
4/28/2014,40.87,,5/18/2015,19.56,,4/28/2014,67.86
4/29/2014,40.51,,5/19/2015,19.56,,4/29/2014,67.04
4/30/2014,40.4,,5/20/2015,19.38,,4/30/2014,67.3
5/1/2014,40,,5/21/2015,19.48,,5/1/2014,67.01
5/2/2014,39.69,,5/22/2015,20.16,,5/2/2014,67.1
5/5/2014,39.43,,5/26/2015,19.43,,5/5/2014,66.9
5/6/2014,39.06,,5/27/2015,19.75,,5/6/2014,66.71
5/7/2014,39.425,,5/28/2015,19.5,,5/7/2014,67.23
5/8/2014,39.64,,5/29/2015,19.5,,5/8/2014,67.1
5/9/2014,39.54,,6/1/2015,19.6,,5/9/2014,67.65
5/12/2014,39.97,,6/2/2015,19.32,,5/12/2014,67.19
5/13/2014,40.42,,6/3/2015,19.21,,5/13/2014,67.26
5/14/2014,40.24,,6/4/2015,19.05,,5/14/2014,66.96
5/15/2014,39.6,,6/5/2015,19.42,,5/15/2014,66.41
5/16/2014,39.83,,6/8/2015,19,,5/16/2014,66.92
5/19/2014,39.75,,6/9/2015,18.66,,5/19/2014,66.73
5/20/2014,39.68,,6/10/2015,19.28,,5/20/2014,66.56
5/21/2014,40.35,,6/11/2015,18.99,,5/21/2014,66.81
5/22/2014,40.1,,6/12/2015,18.85,,5/22/2014,66.61
5/23/2014,40.12,,6/15/2015,19.27,,5/23/2014,66.73
5/27/2014,40.19,,6/16/2015,18.79,,5/27/2014,66.71
5/28/2014,40.01,,6/17/2015,18.96,,5/28/2014,66.12
5/29/2014,40.34,,6/18/2015,18.83,,5/29/2014,66.92
5/30/2014,40.94,,6/19/2015,19.04,,5/30/2014,68.4
6/2/2014,40.79,,6/22/2015,19.57,,6/2/2014,68.21
6/3/2014,40.29,,6/23/2015,19.93,,6/3/2014,67.24
6/4/2014,40.32,,6/24/2015,19.78,,6/4/2014,67.71
6/5/2014,41.21,,6/25/2015,19.5,,6/5/2014,67.96
6/6/2014,41.48,,6/26/2015,19.37,,6/6/2014,68.02
6/9/2014,41.27,,6/29/2015,18.82,,6/9/2014,68.44
6/10/2014,41.11,,6/30/2015,18.68,,6/10/2014,68.69
6/11/2014,40.86,,7/1/2015,18.99,,6/11/2014,68.62
6/12/2014,40.58,,7/2/2015,18.28,,6/12/2014,67.84
6/13/2014,41.23,,7/6/2015,17.98,,6/13/2014,67.86
6/16/2014,41.5,,7/7/2015,18.05,,6/16/2014,68.09
6/17/2014,41.68,,7/8/2015,18.13,,6/17/2014,67.89
6/18/2014,41.65,,7/9/2015,18.23,,6/18/2014,68.73
6/19/2014,41.51,,7/10/2015,18.78,,6/19/2014,69.43
6/20/2014,41.68,,7/13/2015,19.04,,6/20/2014,68.38
6/23/2014,41.99,,7/14/2015,19.17,,6/23/2014,67.83
6/24/2014,41.745,,7/15/2015,19.22,,6/24/2014,67.95
6/25/2014,42.03,,7/16/2015,19.57,,6/25/2014,67.95
6/26/2014,41.72,,7/17/2015,19.59,,6/26/2014,67.9
6/27/2014,42.25,,7/20/2015,19.45,,6/27/2014,68.43
6/30/2014,41.7,,7/21/2015,19.38,,6/30/2014,68.18
7/1/2014,41.87,,7/22/2015,19.2,,7/1/2014,68.48
7/2/2014,41.9,,7/23/2015,18.48,,7/2/2014,68.47
7/3/2014,41.8,,7/24/2015,18.15,,7/3/2014,68.82
7/7/2014,41.99,,7/27/2015,18,,7/7/2014,68.86
7/8/2014,41.78,,7/28/2015,18.36,,7/8/2014,69.5
7/9/2014,41.67,,7/29/2015,18.53,,7/9/2014,69.65
7/10/2014,41.685,,7/30/2015,18.13,,7/10/2014,69.42
7/11/2014,42.09,,7/31/2015,18.08,,7/11/2014,69.52
7/14/2014,42.14,,8/3/2015,17.23,,7/14/2014,69.79
7/15/2014,42.45,,8/4/2015,17.11,,7/15/2014,69.66
7/16/2014,44.08,,8/5/2015,13.11,,7/16/2014,69.45
7/17/2014,44.53,,8/6/2015,13.1,,7/17/2014,68.6
7/18/2014,44.69,,8/7/2015,13.28,,7/18/2014,68.9
7/21/2014,44.835,,8/10/2015,13.39,,7/21/2014,68.76
7/22/2014,44.83,,8/11/2015,11.72,,7/22/2014,68.59
7/23/2014,44.87,,8/12/2015,12.22,,7/23/2014,68.17
7/24/2014,44.4,,8/13/2015,12.05,,7/24/2014,68.11
7/25/2014,44.5,,8/14/2015,12.11,,7/25/2014,67.59
7/28/2014,43.97,,8/17/2015,12.1,,7/28/2014,67.33
7/29/2014,43.885,,8/18/2015,12.32,,7/29/2014,66.36
7/30/2014,43.5785,,8/19/2015,12.08,,7/30/2014,66.11
7/31/2014,43.16,,8/20/2015,12.06,,7/31/2014,63.4
8/1/2014,42.86,,8/21/2015,11.62,,8/1/2014,63.95
8/4/2014,43.37,,8/24/2015,11.09,,8/4/2014,63.76
8/5/2014,43.08,,8/25/2015,10.81,,8/5/2014,63.77
8/6/2014,42.74,,8/26/2015,11.62,,8/6/2014,64.8
8/7/2014,43.23,,8/27/2015,12.37,,8/7/2014,64.45
8/8/2014,43.2,,8/28/2015,12.95,,8/8/2014,65.18
8/11/2014,43.2,,8/31/2015,13,,8/11/2014,65.06
8/12/2014,43.52,,9/1/2015,12.35,,8/12/2014,64.42
8/13/2014,44.08,,9/2/2015,12.46,,8/13/2014,64.38
8/14/2014,44.27,,9/3/2015,12.35,,8/14/2014,64.21
8/15/2014,44.79,,9/4/2015,12.46,,8/15/2014,64.13
8/18/2014,45.11,,9/8/2015,12.68,,8/18/2014,64.62
8/19/2014,45.33,,9/9/2015,13.01,,8/19/2014,64.26
8/20/2014,44.95,,9/10/2015,12.89,,8/20/2014,64.67
8/21/2014,45.22,,9/11/2015,11.44,,8/21/2014,64.81
8/22/2014,45.15,,9/14/2015,11.51,,8/22/2014,64.57
8/25/2014,45.17,,9/15/2015,11.75,,8/25/2014,64.87
8/26/2014,45.005,,9/16/2015,11.9,,8/26/2014,64.79
8/27/2014,44.87,,9/17/2015,11.9,,8/27/2014,64.83
8/28/2014,44.88,,9/18/2015,11.38,,8/28/2014,64.51
8/29/2014,45.43,,9/21/2015,11.55,,8/29/2014,64.73
9/2/2014,45.09,,9/22/2015,11.27,,9/2/2014,64.42
9/3/2014,44.96,,9/23/2015,10.88,,9/3/2014,64.42
9/4/2014,45.26,,9/24/2015,10.95,,9/4/2014,64.31
9/5/2014,45.91,,9/25/2015,10.8,,9/5/2014,64.86
9/8/2014,46.47,,9/28/2015,10.19,,9/8/2014,63.64
9/9/2014,46.76,,9/29/2015,10.22,,9/9/2014,63.43
9/10/2014,46.84,,9/30/2015,10.22,,9/10/2014,64
9/11/2014,47,,10/1/2015,10.17,,9/11/2014,64.42
9/12/2014,46.695,,10/2/2015,10.61,,9/12/2014,64.48
9/15/2014,46.24,,10/5/2015,10.8,,9/15/2014,64.51
9/16/2014,46.76,,10/6/2015,11,,9/16/2014,65.14
9/17/2014,46.52,,10/7/2015,11.67,,9/17/2014,65.24
9/18/2014,46.68,,10/8/2015,12.93,,9/18/2014,65.31
9/19/2014,47.52,,10/9/2015,12.22,,9/19/2014,65.28
9/22/2014,47.06,,10/12/2015,12.44,,9/22/2014,65.69
9/23/2014,46.56,,10/13/2015,12.49,,9/23/2014,65.4
9/24/2014,47.08,,10/14/2015,12.61,,9/24/2014,66.23
9/25/2014,46.04,,10/15/2015,13.11,,9/25/2014,65.48
9/26/2014,46.41,,10/16/2015,13.23,,9/26/2014,65.7
9/29/2014,46.44,,10/19/2015,13.37,,9/29/2014,65.63
9/30/2014,46.36,,10/20/2015,12.95,,9/30/2014,65.22
10/1/2014,45.9,,10/21/2015,12.77,,10/1/2014,64.89
10/2/2014,45.76,,10/22/2015,12.66,,10/2/2014,64.78
10/3/2014,46.09,,10/23/2015,12.84,,10/3/2014,65.46
10/6/2014,46.09,,10/26/2015,12.98,,10/6/2014,65.27
10/7/2014,45.53,,10/27/2015,12.46,,10/7/2014,64.9
10/8/2014,46.78,,10/28/2015,13.1,,10/8/2014,65.82
10/9/2014,45.85,,10/29/2015,12.99,,10/9/2014,65.2
10/10/2014,44.03,,10/30/2015,13,,10/10/2014,65.29
10/13/2014,43.65,,11/2/2015,13.16,,10/13/2014,64.19
10/14/2014,43.73,,11/3/2015,12.92,,10/14/2014,64.41
10/15/2014,43.22,,11/4/2015,12.74,,10/15/2014,63.53
10/16/2014,42.74,,11/5/2015,8.79,,10/16/2014,63.11
10/17/2014,43.63,,11/6/2015,9.04,,10/17/2014,63.73
10/20/2014,44.08,,11/9/2015,8.92,,10/20/2014,64.54
10/21/2014,44.88,,11/10/2015,8.77,,10/21/2014,65.42
10/22/2014,44.38,,11/11/2015,8.77,,10/22/2014,65.32
10/23/2014,45.02,,11/12/2015,8.44,,10/23/2014,65.05
10/24/2014,46.13,,11/13/2015,8.04,,10/24/2014,65.35
10/27/2014,45.91,,11/16/2015,7.99,,10/27/2014,66.11
10/28/2014,46.49,,11/17/2015,7.75,,10/28/2014,65.79
10/29/2014,46.62,,11/18/2015,7.76,,10/29/2014,65.85
10/30/2014,46.05,,11/19/2015,7.7,,10/30/2014,66.41
10/31/2014,46.95,,11/20/2015,7.37,,10/31/2014,66.88
11/3/2014,47.44,,11/23/2015,7.39,,11/3/2014,67.41
11/4/2014,47.57,,11/24/2015,7.48,,11/4/2014,68.05
11/5/2014,47.86,,11/25/2015,7.5,,11/5/2014,68.15
11/6/2014,48.7,,11/27/2015,7.5,,11/6/2014,68.11
11/7/2014,48.68,,11/30/2015,7.52,,11/7/2014,68.05
11/10/2014,48.89,,12/1/2015,7.64,,11/10/2014,68.55
11/11/2014,48.87,,12/2/2015,7.32,,11/11/2014,68.47
11/12/2014,48.78,,12/3/2015,6.99,,11/12/2014,68.7
11/13/2014,49.61,,12/4/2015,6.79,,11/13/2014,68.29
11/14/2014,49.58,,12/7/2015,6.31,,11/14/2014,67.56
11/17/2014,49.46,,12/8/2015,6.4,,11/17/2014,67.92
11/18/2014,48.74,,12/9/2015,6.45,,11/18/2014,67.97
11/19/2014,48.22,,12/10/2015,6.63,,11/19/2014,68.29
11/20/2014,48.7,,12/11/2015,6.34,,11/20/2014,68.06
11/21/2014,47.98,,12/14/2015,6.1,,11/21/2014,68.34
11/24/2014,47.59,,12/15/2015,6.2,,11/24/2014,67.95
11/25/2014,47.47,,12/16/2015,6.39,,11/25/2014,68.33
11/26/2014,47.75,,12/17/2015,6.1,,11/26/2014,68.69
11/28/2014,47.81,,12/18/2015,6,,11/28/2014,69.59
12/1/2014,48.62,,12/21/2015,6.4,,12/1/2014,69.4
12/2/2014,48.46,,12/22/2015,6.54,,12/2/2014,69.86
12/3/2014,48.08,,12/23/2015,6.68,,12/3/2014,69.06
12/4/2014,48.84,,12/24/2015,6.79,,12/4/2014,69.45
12/5/2014,48.42,,12/28/2015,6.7,,12/5/2014,69.37
12/8/2014,47.695,,12/29/2015,6.69,,12/8/2014,69.44
12/9/2014,47.59,,12/30/2015,6.66,,12/9/2014,69.33
12/10/2014,46.9,,12/31/2015,6.61,,12/10/2014,68.87
12/11/2014,47.17,,1/4/2016,6.6,,12/11/2014,69.28
12/12/2014,46.95,,1/5/2016,6.44,,12/12/2014,68.57
12/15/2014,46.67,,1/6/2016,6.36,,12/15/2014,67.95
12/16/2014,45.16,,1/7/2016,5.96,,12/16/2014,67.51
12/17/2014,45.74,,1/8/2016,5.8,,12/17/2014,68.66
12/18/2014,47.52,,1/11/2016,5.63,,12/18/2014,69.48
12/19/2014,47.66,,1/12/2016,5.76,,12/19/2014,69.98
12/22/2014,47.98,,1/13/2016,5.58,,12/22/2014,70.26
12/23/2014,48.45,,1/14/2016,5.6,,12/23/2014,71
12/24/2014,48.14,,1/15/2016,5.35,,12/24/2014,70.47
12/26/2014,47.88,,1/19/2016,4.97,,12/26/2014,70.88
12/29/2014,47.45,,1/20/2016,5.22,,12/29/2014,70.48
12/30/2014,47.02,,1/21/2016,5.56,,12/30/2014,70.04
12/31/2014,46.45,,1/22/2016,5.71,,12/31/2014,69.19
1/2/2015,46.76,,1/25/2016,5.2,,1/2/2015,69.04
1/5/2015,46.325,,1/26/2016,5.96,,1/5/2015,68.53
1/6/2015,45.65,,1/27/2016,5.6,,1/6/2015,67.81
1/7/2015,46.23,,1/28/2016,5.48,,1/7/2015,68.35
1/8/2015,47.59,,1/29/2016,5.57,,1/8/2015,69.28
1/9/2015,47.19,,2/1/2016,5.47,,1/9/2015,68.6
1/12/2015,46.6,,2/2/2016,5.22,,1/12/2015,68.26
1/13/2015,46.355,,2/3/2016,5.48,,1/13/2015,68.73
1/14/2015,45.955,,2/4/2016,5.46,,1/14/2015,68.45
1/15/2015,45.48,,2/5/2016,6.47,,1/15/2015,68.32
1/16/2015,46.24,,2/8/2016,6.18,,1/16/2015,69.17
1/20/2015,46.39,,2/9/2016,5.8,,1/20/2015,68.96
1/21/2015,45.92,,2/10/2016,5.64,,1/21/2015,68.35
1/22/2015,47.13,,2/11/2016,5.5,,1/22/2015,69.32
1/23/2015,47.18,,2/12/2016,5.98,,1/23/2015,67.14
1/26/2015,47.01,,2/16/2016,6.12,,1/26/2015,66.29
1/27/2015,42.66,,2/17/2016,6.25,,1/27/2015,65.66
1/28/2015,41.19,,2/18/2016,6.57,,1/28/2015,65.12
1/29/2015,42.01,,2/19/2016,6.4,,1/29/2015,69.03
1/30/2015,40.4,,2/22/2016,6.29,,1/30/2015,67.52
2/2/2015,41.28,,2/23/2016,5.73,,2/2/2015,68.99
2/3/2015,41.6,,2/24/2016,5.92,,2/3/2015,69.19
2/4/2015,41.84,,2/25/2016,5.64,,2/4/2015,69.2
2/5/2015,42.45,,2/26/2016,5.54,,2/5/2015,69.79
2/6/2015,42.41,,2/29/2016,5.78,,2/6/2015,69.3
2/9/2015,42.36,,3/1/2016,5.94,,2/9/2015,69.07
2/10/2015,42.6,,3/2/2016,6.17,,2/10/2015,69.44
2/11/2015,42.38,,3/3/2016,6.53,,2/11/2015,69.47
2/12/2015,43.09,,3/4/2016,6.45,,2/12/2015,69.85
2/13/2015,43.87,,3/7/2016,6.63,,2/13/2015,70.08
2/17/2015,43.58,,3/8/2016,6.3,,2/17/2015,70.19
2/18/2015,43.53,,3/9/2016,6.21,,2/18/2015,70.54
2/19/2015,43.5,,3/10/2016,6.04,,2/19/2015,70.21
2/20/2015,43.855,,3/11/2016,6.31,,2/20/2015,70.24
2/23/2015,44.15,,3/14/2016,6.28,,2/23/2015,70.68
2/24/2015,44.09,,3/15/2016,6.06,,2/24/2015,71.01
2/25/2015,43.99,,3/16/2016,6.06,,2/25/2015,71.01
2/26/2015,44.055,,3/17/2016,6.32,,2/26/2015,71.11
2/27/2015,43.85,,3/18/2016,6.66,,2/27/2015,70.82
3/2/2015,43.88,,3/21/2016,6.91,,3/2/2015,71.01
3/3/2015,43.28,,3/22/2016,6.71,,3/3/2015,70.68
