MSFT US Equity,,,ENVA US Equity,,,CL US Equity,
3/4/2015,43.055,,3/23/2016,6.1,,3/4/2015,70.68
3/5/2015,43.11,,3/24/2016,6.23,,3/5/2015,71.46
3/6/2015,42.36,,3/28/2016,6.04,,3/6/2015,69.25
3/9/2015,42.85,,3/29/2016,6.15,,3/9/2015,69.59
3/10/2015,42.03,,3/30/2016,6.2,,3/10/2015,68.4
3/11/2015,41.98,,3/31/2016,6.31,,3/11/2015,67.89
3/12/2015,41.02,,4/1/2016,6.04,,3/12/2015,68.53
3/13/2015,41.38,,4/4/2016,5.69,,3/13/2015,68.46
3/16/2015,41.56,,4/5/2016,5.53,,3/16/2015,69.02
3/17/2015,41.695,,4/6/2016,5.8,,3/17/2015,68.41
3/18/2015,42.5,,4/7/2016,5.78,,3/18/2015,68.33
3/19/2015,42.285,,4/8/2016,5.75,,3/19/2015,68.29
3/20/2015,42.88,,4/11/2016,5.77,,3/20/2015,69.56
3/23/2015,42.855,,4/12/2016,5.68,,3/23/2015,70.17
3/24/2015,42.9,,4/13/2016,6.17,,3/24/2015,69.31
3/25/2015,41.46,,4/14/2016,6.05,,3/25/2015,68.89
3/26/2015,41.21,,4/15/2016,6.1,,3/26/2015,68.74
3/27/2015,40.97,,4/18/2016,6.15,,3/27/2015,68.75
3/30/2015,40.96,,4/19/2016,6.18,,3/30/2015,69.29
3/31/2015,40.655,,4/20/2016,6.32,,3/31/2015,69.34
4/1/2015,40.72,,4/21/2016,6.28,,4/1/2015,69.09
4/2/2015,40.29,,4/22/2016,6.48,,4/2/2015,69.33
4/6/2015,41.545,,4/25/2016,6.36,,4/6/2015,69.95
4/7/2015,41.53,,4/26/2016,6.77,,4/7/2015,69.71
4/8/2015,41.42,,4/27/2016,6.96,,4/8/2015,69.9
4/9/2015,41.48,,4/28/2016,7.27,,4/9/2015,69.96
4/10/2015,41.72,,4/29/2016,8.81,,4/10/2015,69.61
4/13/2015,41.76,,5/2/2016,8.36,,4/13/2015,69.31
4/14/2015,41.65,,5/3/2016,8.15,,4/14/2015,69.63
4/15/2015,42.255,,5/4/2016,8.22,,4/15/2015,69.88
4/16/2015,42.16,,5/5/2016,8.02,,4/16/2015,70.08
4/17/2015,41.615,,5/6/2016,8.18,,4/17/2015,69.28
4/20/2015,42.905,,5/9/2016,8.08,,4/20/2015,68.46
4/21/2015,42.635,,5/10/2016,8.33,,4/21/2015,69.01
4/22/2015,42.985,,5/11/2016,7.72,,4/22/2015,69.28
4/23/2015,43.34,,5/12/2016,7.34,,4/23/2015,69.22
4/24/2015,47.87,,5/13/2016,7.23,,4/24/2015,69.17
4/27/2015,48.03,,5/16/2016,7.04,,4/27/2015,68.98
4/28/2015,49.155,,5/17/2016,7.15,,4/28/2015,68.77
4/29/2015,49.06,,5/18/2016,7.08,,4/29/2015,68.51
4/30/2015,48.64,,5/19/2016,6.95,,4/30/2015,67.28
5/1/2015,48.655,,5/20/2016,7.59,,5/1/2015,67.68
5/4/2015,48.24,,5/23/2016,7.5,,5/4/2015,67.86
5/5/2015,47.6,,5/24/2016,7.56,,5/5/2015,67.38
5/6/2015,46.28,,5/25/2016,7.72,,5/6/2015,67.79
5/7/2015,46.7,,5/26/2016,7.32,,5/7/2015,67.88
5/8/2015,47.75,,5/27/2016,7.5,,5/8/2015,68.2
5/11/2015,47.37,,5/31/2016,7.28,,5/11/2015,67.83
5/12/2015,47.35,,6/1/2016,7.24,,5/12/2015,67.88
5/13/2015,47.625,,6/2/2016,7.05,,5/13/2015,67.6
5/14/2015,48.72,,6/3/2016,7.38,,5/14/2015,68.63
5/15/2015,48.295,,6/6/2016,8,,5/15/2015,68.63
5/18/2015,48.01,,6/7/2016,7.51,,5/18/2015,68.61
5/19/2015,47.58,,6/8/2016,7.73,,5/19/2015,69.14
5/20/2015,47.58,,6/9/2016,7.54,,5/20/2015,68.89
5/21/2015,47.42,,6/10/2016,7.52,,5/21/2015,68.82
5/22/2015,46.9,,6/13/2016,7.51,,5/22/2015,68.5
5/26/2015,46.59,,6/14/2016,7.15,,5/26/2015,67.15
5/27/2015,47.61,,6/15/2016,7.03,,5/27/2015,67.54
5/28/2015,47.45,,6/16/2016,7.16,,5/28/2015,67.33
5/29/2015,46.86,,6/17/2016,7.23,,5/29/2015,66.79
6/1/2015,47.23,,6/20/2016,7.18,,6/1/2015,66.9
6/2/2015,46.92,,6/21/2016,7.2,,6/2/2015,66.73
6/3/2015,46.85,,6/22/2016,7.03,,6/3/2015,66.57
6/4/2015,46.36,,6/23/2016,7.38,,6/4/2015,65.92
6/5/2015,46.14,,6/24/2016,7.17,,6/5/2015,65.48
6/8/2015,45.73,,6/27/2016,6.94,,6/8/2015,65.34
6/9/2015,45.65,,6/28/2016,6.78,,6/9/2015,66.03
6/10/2015,46.61,,6/29/2016,7.19,,6/10/2015,67.07
6/11/2015,46.44,,6/30/2016,7.36,,6/11/2015,66.55
6/12/2015,45.97,,7/1/2016,7.39,,6/12/2015,66.29
6/15/2015,45.475,,7/5/2016,6.72,,6/15/2015,65.34
6/16/2015,45.83,,7/6/2016,6.62,,6/16/2015,65.98
6/17/2015,45.97,,7/7/2016,6.76,,6/17/2015,66.41
6/18/2015,46.72,,7/8/2016,7.25,,6/18/2015,67.17
6/19/2015,46.1,,7/11/2016,7.43,,6/19/2015,66.9
6/22/2015,46.23,,7/12/2016,7.97,,6/22/2015,67.24
6/23/2015,45.91,,7/13/2016,8.13,,6/23/2015,67.01
6/24/2015,45.635,,7/14/2016,8.26,,6/24/2015,66.49
6/25/2015,45.65,,7/15/2016,8.4,,6/25/2015,66.46
6/26/2015,45.26,,7/18/2016,8.25,,6/26/2015,66.5
6/29/2015,44.37,,7/19/2016,8.33,,6/29/2015,65.4
6/30/2015,44.15,,7/20/2016,8.19,,6/30/2015,65.41
7/1/2015,44.445,,7/21/2016,8.16,,7/1/2015,66.16
7/2/2015,44.4,,7/22/2016,8.25,,7/2/2015,66.16
7/6/2015,44.39,,7/25/2016,7.98,,7/6/2015,65.96
7/7/2015,44.3,,7/26/2016,8.03,,7/7/2015,67.31
7/8/2015,44.24,,7/27/2016,8.27,,7/8/2015,66.45
7/9/2015,44.52,,7/28/2016,7.86,,7/9/2015,66.17
7/10/2015,44.61,,7/29/2016,9.09,,7/10/2015,66.64
7/13/2015,45.54,,8/1/2016,9.1,,7/13/2015,67.44
7/14/2015,45.62,,8/2/2016,9.02,,7/14/2015,67.27
7/15/2015,45.76,,8/3/2016,9.24,,7/15/2015,66.91
7/16/2015,46.66,,8/4/2016,9.11,,7/16/2015,67.62
7/17/2015,46.62,,8/5/2016,9.15,,7/17/2015,67.5
7/20/2015,46.92,,8/8/2016,9.51,,7/20/2015,67.8
7/21/2015,47.28,,8/9/2016,9.27,,7/21/2015,66.94
7/22/2015,45.54,,8/10/2016,9.2,,7/22/2015,67
7/23/2015,46.11,,8/11/2016,9.37,,7/23/2015,67.04
7/24/2015,45.94,,8/12/2016,9.26,,7/24/2015,67
7/27/2015,45.35,,8/15/2016,9.28,,7/27/2015,67.3
7/28/2015,45.34,,8/16/2016,9.39,,7/28/2015,68.39
7/29/2015,46.29,,8/17/2016,9.43,,7/29/2015,68.93
7/30/2015,46.88,,8/18/2016,9.29,,7/30/2015,68.02
7/31/2015,46.7,,8/19/2016,9.2,,7/31/2015,68.02
8/3/2015,46.81,,8/22/2016,9.39,,8/3/2015,68.42
8/4/2015,47.54,,8/23/2016,9.42,,8/4/2015,68.45
8/5/2015,47.58,,8/24/2016,9.21,,8/5/2015,69.08
8/6/2015,46.62,,8/25/2016,9.37,,8/6/2015,68.65
8/7/2015,46.74,,8/26/2016,9.23,,8/7/2015,68.49
8/10/2015,47.33,,8/29/2016,9.64,,8/10/2015,68.74
8/11/2015,46.41,,8/30/2016,9.6,,8/11/2015,68.26
8/12/2015,46.74,,8/31/2016,9.59,,8/12/2015,68
8/13/2015,46.73,,9/1/2016,10.16,,8/13/2015,67.66
8/14/2015,47,,9/2/2016,10.33,,8/14/2015,67.79
8/17/2015,47.32,,9/6/2016,9.66,,8/17/2015,67.66
8/18/2015,47.27,,9/7/2016,9.53,,8/18/2015,67.69
8/19/2015,46.61,,9/8/2016,9.39,,8/19/2015,66.74
8/20/2015,45.66,,9/9/2016,8.96,,8/20/2015,65.99
8/21/2015,43.07,,9/12/2016,9.06,,8/21/2015,64.98
8/24/2015,41.68,,9/13/2016,9.17,,8/24/2015,61.95
8/25/2015,40.47,,9/14/2016,9.09,,8/25/2015,60.37
8/26/2015,42.71,,9/15/2016,9.28,,8/26/2015,62.23
8/27/2015,43.9,,9/16/2016,9.1,,8/27/2015,63.09
8/28/2015,43.93,,9/19/2016,9.59,,8/28/2015,63.35
8/31/2015,43.52,,9/20/2016,9.53,,8/31/2015,62.81
9/1/2015,41.82,,9/21/2016,9.53,,9/1/2015,61.27
9/2/2015,43.36,,9/22/2016,9.72,,9/2/2015,62.18
9/3/2015,43.5,,9/23/2016,9.59,,9/3/2015,62.92
9/4/2015,42.61,,9/26/2016,9.43,,9/4/2015,61.46
9/8/2015,43.89,,9/27/2016,9.58,,9/8/2015,63.43
9/9/2015,43.07,,9/28/2016,9.79,,9/9/2015,62.39
9/10/2015,43.29,,9/29/2016,9.59,,9/10/2015,61.93
9/11/2015,43.48,,9/30/2016,9.68,,9/11/2015,61.92
9/14/2015,43.04,,10/3/2016,9.59,,9/14/2015,62.11
9/15/2015,43.98,,10/4/2016,9.49,,9/15/2015,62.43
9/16/2015,44.3,,10/5/2016,9.58,,9/16/2015,63.07
9/17/2015,44.25,,10/6/2016,9.4,,9/17/2015,63.27
9/18/2015,43.48,,10/7/2016,9.33,,9/18/2015,62.69
9/21/2015,44.11,,10/10/2016,9.4,,9/21/2015,63.1
9/22/2015,43.9,,10/11/2016,9.35,,9/22/2015,62.16
9/23/2015,43.87,,10/12/2016,9.25,,9/23/2015,62.1
9/24/2015,43.91,,10/13/2016,9.05,,9/24/2015,62.25
9/25/2015,43.94,,10/14/2016,8.85,,9/25/2015,63.14
9/28/2015,43.29,,10/17/2016,8.95,,9/28/2015,62.16
9/29/2015,43.44,,10/18/2016,8.85,,9/29/2015,63.07
9/30/2015,44.26,,10/19/2016,9.2,,9/30/2015,63.46
10/1/2015,44.61,,10/20/2016,9.35,,10/1/2015,63.72
10/2/2015,45.57,,10/21/2016,9.15,,10/2/2015,64.28
10/5/2015,46.63,,10/24/2016,9.2,,10/5/2015,65.35
10/6/2015,46.75,,10/25/2016,9.15,,10/6/2015,64.79
10/7/2015,46.8,,10/26/2016,8.9,,10/7/2015,65.35
10/8/2015,47.45,,10/27/2016,9.1,,10/8/2015,65.9
10/9/2015,47.11,,10/28/2016,9.45,,10/9/2015,66.34
10/12/2015,47,,10/31/2016,9.4,,10/12/2015,66.25
10/13/2015,46.89,,11/1/2016,9.2,,10/13/2015,65.97
10/14/2015,46.68,,11/2/2016,8.85,,10/14/2015,65.75
10/15/2015,47.01,,11/3/2016,8.85,,10/15/2015,66.57
10/16/2015,47.51,,11/4/2016,8.8,,10/16/2015,67.12
10/19/2015,47.62,,11/7/2016,8.9,,10/19/2015,67.25
10/20/2015,47.77,,11/8/2016,8.8,,10/20/2015,67.06
10/21/2015,47.2,,11/9/2016,9.2,,10/21/2015,66.83
10/22/2015,48.03,,11/10/2016,9.65,,10/22/2015,68.64
10/23/2015,52.87,,11/11/2016,9.95,,10/23/2015,68.94
10/26/2015,54.25,,,,,10/26/2015,68.72
10/27/2015,53.69,,,,,10/27/2015,68.95
10/28/2015,53.98,,,,,10/28/2015,68.83
10/29/2015,53.36,,,,,10/29/2015,69.23
10/30/2015,52.64,,,,,10/30/2015,66.35
11/2/2015,53.24,,,,,11/2/2015,67.49
11/3/2015,54.15,,,,,11/3/2015,68
11/4/2015,54.4,,,,,11/4/2015,67.48
11/5/2015,54.38,,,,,11/5/2015,67.6
11/6/2015,54.92,,,,,11/6/2015,65.82
11/9/2015,54.16,,,,,11/9/2015,65.77
11/10/2015,53.51,,,,,11/10/2015,66.38
11/11/2015,53.65,,,,,11/11/2015,66.45
11/12/2015,53.32,,,,,11/12/2015,65.27
11/13/2015,52.84,,,,,11/13/2015,64.56
11/16/2015,53.765,,,,,11/16/2015,65.57
11/17/2015,52.97,,,,,11/17/2015,65.32
11/18/2015,53.85,,,,,11/18/2015,66.06
11/19/2015,53.94,,,,,11/19/2015,66.38
11/20/2015,54.19,,,,,11/20/2015,66.1
11/23/2015,54.19,,,,,11/23/2015,66.89
11/24/2015,54.25,,,,,11/24/2015,66.82
11/25/2015,53.69,,,,,11/25/2015,66.43
11/27/2015,53.93,,,,,11/27/2015,66.56
11/30/2015,54.35,,,,,11/30/2015,65.68
12/1/2015,55.22,,,,,12/1/2015,65.83
12/2/2015,55.21,,,,,12/2/2015,65.68
12/3/2015,54.2,,,,,12/3/2015,65.58
12/4/2015,55.91,,,,,12/4/2015,66.34
12/7/2015,55.81,,,,,12/7/2015,66.34
12/8/2015,55.79,,,,,12/8/2015,66.18
12/9/2015,54.98,,,,,12/9/2015,66.08
12/10/2015,55.27,,,,,12/10/2015,66.13
12/11/2015,54.06,,,,,12/11/2015,65.21
12/14/2015,55.14,,,,,12/14/2015,65.85
12/15/2015,55.2,,,,,12/15/2015,66.76
12/16/2015,56.13,,,,,12/16/2015,68.33
12/17/2015,55.7,,,,,12/17/2015,67.33
12/18/2015,54.13,,,,,12/18/2015,65.57
12/21/2015,54.83,,,,,12/21/2015,65.98
12/22/2015,55.35,,,,,12/22/2015,66.58
12/23/2015,55.82,,,,,12/23/2015,67.16
12/24/2015,55.67,,,,,12/24/2015,66.99
12/28/2015,55.95,,,,,12/28/2015,66.89
12/29/2015,56.55,,,,,12/29/2015,67.65
12/30/2015,56.31,,,,,12/30/2015,67.53
12/31/2015,55.48,,,,,12/31/2015,66.62
1/4/2016,54.8,,,,,1/4/2016,64.71
1/5/2016,55.05,,,,,1/5/2016,65
1/6/2016,54.05,,,,,1/6/2016,64.14
1/7/2016,52.17,,,,,1/7/2016,63.01
1/8/2016,52.33,,,,,1/8/2016,62.55
1/11/2016,52.3,,,,,1/11/2016,62.81
1/12/2016,52.78,,,,,1/12/2016,63.38
1/13/2016,51.64,,,,,1/13/2016,62.91
1/14/2016,53.11,,,,,1/14/2016,63.53
1/15/2016,50.99,,,,,1/15/2016,63.35
1/19/2016,50.56,,,,,1/19/2016,64.29
1/20/2016,50.79,,,,,1/20/2016,62.45
1/21/2016,50.48,,,,,1/21/2016,63.65
1/22/2016,52.29,,,,,1/22/2016,64.61
1/25/2016,51.79,,,,,1/25/2016,63.93
1/26/2016,52.17,,,,,1/26/2016,64.33
1/27/2016,51.22,,,,,1/27/2016,64.3
1/28/2016,52.055,,,,,1/28/2016,65.02
1/29/2016,55.09,,,,,1/29/2016,67.53
2/1/2016,54.71,,,,,2/1/2016,66.2
2/2/2016,53,,,,,2/2/2016,65.36
2/3/2016,52.16,,,,,2/3/2016,66.03
2/4/2016,52,,,,,2/4/2016,65.99
2/5/2016,50.16,,,,,2/5/2016,66.19
2/8/2016,49.41,,,,,2/8/2016,66.07
2/9/2016,49.28,,,,,2/9/2016,65.88
2/10/2016,49.71,,,,,2/10/2016,65.81
2/11/2016,49.69,,,,,2/11/2016,64.44
2/12/2016,50.5,,,,,2/12/2016,65.7
2/16/2016,51.09,,,,,2/16/2016,65.81
2/17/2016,52.42,,,,,2/17/2016,67.06
2/18/2016,52.19,,,,,2/18/2016,67.22
2/19/2016,51.82,,,,,2/19/2016,67.46
2/22/2016,52.65,,,,,2/22/2016,67.61
2/23/2016,51.18,,,,,2/23/2016,67.2
2/24/2016,51.36,,,,,2/24/2016,66.32
2/25/2016,52.1,,,,,2/25/2016,67.42
2/26/2016,51.3,,,,,2/26/2016,66.28
2/29/2016,50.88,,,,,2/29/2016,65.64
3/1/2016,52.58,,,,,3/1/2016,67.33
3/2/2016,52.95,,,,,3/2/2016,67.08
3/3/2016,52.35,,,,,3/3/2016,67.61
3/4/2016,52.03,,,,,3/4/2016,68.16
3/7/2016,51.03,,,,,3/7/2016,67.57
3/8/2016,51.65,,,,,3/8/2016,67.53
3/9/2016,52.84,,,,,3/9/2016,67.98
3/10/2016,52.05,,,,,3/10/2016,68.23
3/11/2016,53.07,,,,,3/11/2016,68.37
3/14/2016,53.17,,,,,3/14/2016,68.24
3/15/2016,53.59,,,,,3/15/2016,68.59
3/16/2016,54.35,,,,,3/16/2016,68.68
3/17/2016,54.66,,,,,3/17/2016,69.86
3/18/2016,53.49,,,,,3/18/2016,70.48
3/21/2016,53.86,,,,,3/21/2016,70.43
3/22/2016,54.07,,,,,3/22/2016,69.56
3/23/2016,53.97,,,,,3/23/2016,69.8
3/24/2016,54.21,,,,,3/24/2016,69.91
3/28/2016,53.54,,,,,3/28/2016,69.91
3/29/2016,54.71,,,,,3/29/2016,70.51
3/30/2016,55.05,,,,,3/30/2016,70.72
3/31/2016,55.23,,,,,3/31/2016,70.65
4/1/2016,55.57,,,,,4/1/2016,71.2
4/4/2016,55.43,,,,,4/4/2016,71.16
4/5/2016,54.56,,,,,4/5/2016,71.14
4/6/2016,55.12,,,,,4/6/2016,71.41
4/7/2016,54.46,,,,,4/7/2016,70.64
4/8/2016,54.42,,,,,4/8/2016,71.07
4/11/2016,54.31,,,,,4/11/2016,70.94
4/12/2016,54.65,,,,,4/12/2016,71.23
4/13/2016,55.35,,,,,4/13/2016,70.83
4/14/2016,55.36,,,,,4/14/2016,70.8
4/15/2016,55.65,,,,,4/15/2016,71.25
4/18/2016,56.46,,,,,4/18/2016,71.32
4/19/2016,56.39,,,,,4/19/2016,71.66
4/20/2016,55.59,,,,,4/20/2016,70.31
4/21/2016,55.78,,,,,4/21/2016,68.98
4/22/2016,51.78,,,,,4/22/2016,69.06
4/25/2016,52.11,,,,,4/25/2016,69.42
4/26/2016,51.44,,,,,4/26/2016,68.96
4/27/2016,50.94,,,,,4/27/2016,69.31
4/28/2016,49.9,,,,,4/28/2016,71.16
4/29/2016,49.87,,,,,4/29/2016,70.92
5/2/2016,50.61,,,,,5/2/2016,72.37
5/3/2016,49.78,,,,,5/3/2016,71.85
5/4/2016,49.87,,,,,5/4/2016,71.88
5/5/2016,49.94,,,,,5/5/2016,71.47
5/6/2016,50.39,,,,,5/6/2016,71.82
5/9/2016,50.07,,,,,5/9/2016,71.76
5/10/2016,51.02,,,,,5/10/2016,72.2
5/11/2016,51.05,,,,,5/11/2016,71.98
5/12/2016,51.51,,,,,5/12/2016,72.65
5/13/2016,51.08,,,,,5/13/2016,71.67
5/16/2016,51.83,,,,,5/16/2016,72.02
5/17/2016,50.51,,,,,5/17/2016,70.85
5/18/2016,50.81,,,,,5/18/2016,70.13
5/19/2016,50.32,,,,,5/19/2016,70.43
5/20/2016,50.62,,,,,5/20/2016,70.02
5/23/2016,50.03,,,,,5/23/2016,70.08
5/24/2016,51.59,,,,,5/24/2016,70.87
5/25/2016,52.12,,,,,5/25/2016,70.67
5/26/2016,51.89,,,,,5/26/2016,70.49
5/27/2016,52.32,,,,,5/27/2016,70.59
5/31/2016,53,,,,,5/31/2016,70.41
6/1/2016,52.85,,,,,6/1/2016,71.2
6/2/2016,52.48,,,,,6/2/2016,71.42
6/3/2016,51.79,,,,,6/3/2016,71.6
6/6/2016,52.13,,,,,6/6/2016,71.84
6/7/2016,52.1,,,,,6/7/2016,71.59
6/8/2016,52.04,,,,,6/8/2016,72
6/9/2016,51.62,,,,,6/9/2016,72.34
6/10/2016,51.48,,,,,6/10/2016,72.12
6/13/2016,50.14,,,,,6/13/2016,71.67
6/14/2016,49.83,,,,,6/14/2016,72.09
6/15/2016,49.69,,,,,6/15/2016,71.72
6/16/2016,50.39,,,,,6/16/2016,72
6/17/2016,50.13,,,,,6/17/2016,71.44
6/20/2016,50.07,,,,,6/20/2016,71.64
6/21/2016,51.19,,,,,6/21/2016,71.8
6/22/2016,50.99,,,,,6/22/2016,72.25
6/23/2016,51.91,,,,,6/23/2016,72.67
6/24/2016,49.83,,,,,6/24/2016,70.58
6/27/2016,48.43,,,,,6/27/2016,69.99
6/28/2016,49.44,,,,,6/28/2016,71.13
6/29/2016,50.54,,,,,6/29/2016,71.86
6/30/2016,51.17,,,,,6/30/2016,73.2
7/1/2016,51.16,,,,,7/1/2016,72.95
7/5/2016,51.17,,,,,7/5/2016,73.28
7/6/2016,51.38,,,,,7/6/2016,73.28
7/7/2016,51.38,,,,,7/7/2016,73.4
7/8/2016,52.3,,,,,7/8/2016,74.25
7/11/2016,52.59,,,,,7/11/2016,74.49
7/12/2016,53.21,,,,,7/12/2016,73.95
7/13/2016,53.51,,,,,7/13/2016,74.47
7/14/2016,53.74,,,,,7/14/2016,74.71
7/15/2016,53.7,,,,,7/15/2016,74.72
7/18/2016,53.96,,,,,7/18/2016,74.5
7/19/2016,53.09,,,,,7/19/2016,74.56
7/20/2016,55.91,,,,,7/20/2016,74.12
7/21/2016,55.8,,,,,7/21/2016,73.87
7/22/2016,56.57,,,,,7/22/2016,74.61
7/25/2016,56.73,,,,,7/25/2016,74.23
7/26/2016,56.76,,,,,7/26/2016,73.98
7/27/2016,56.19,,,,,7/27/2016,73.28
7/28/2016,56.21,,,,,7/28/2016,73.25
7/29/2016,56.68,,,,,7/29/2016,74.43
8/1/2016,56.58,,,,,8/1/2016,75.11
8/2/2016,56.58,,,,,8/2/2016,74.87
8/3/2016,56.97,,,,,8/3/2016,74.08
8/4/2016,57.39,,,,,8/4/2016,74.78
8/5/2016,57.96,,,,,8/5/2016,74.58
8/8/2016,58.06,,,,,8/8/2016,74.43
8/9/2016,58.2,,,,,8/9/2016,74.78
8/10/2016,58.02,,,,,8/10/2016,74.84
8/11/2016,58.3,,,,,8/11/2016,74.89
8/12/2016,57.94,,,,,8/12/2016,74.97
8/15/2016,58.12,,,,,8/15/2016,74.71
8/16/2016,57.44,,,,,8/16/2016,74.32
8/17/2016,57.56,,,,,8/17/2016,74.58
8/18/2016,57.6,,,,,8/18/2016,74.59
8/19/2016,57.62,,,,,8/19/2016,74.49
8/22/2016,57.67,,,,,8/22/2016,74.5
8/23/2016,57.89,,,,,8/23/2016,74.54
8/24/2016,57.95,,,,,8/24/2016,74.36
8/25/2016,58.17,,,,,8/25/2016,74.63
8/26/2016,58.03,,,,,8/26/2016,74.47
8/29/2016,58.1,,,,,8/29/2016,74.81
8/30/2016,57.89,,,,,8/30/2016,74.5
8/31/2016,57.46,,,,,8/31/2016,74.34
9/1/2016,57.59,,,,,9/1/2016,74.27
9/2/2016,57.67,,,,,9/2/2016,74.89
9/6/2016,57.61,,,,,9/6/2016,75.27
9/7/2016,57.66,,,,,9/7/2016,73.76
9/8/2016,57.43,,,,,9/8/2016,72.99
9/9/2016,56.21,,,,,9/9/2016,70.86
9/12/2016,57.05,,,,,9/12/2016,72.78
9/13/2016,56.53,,,,,9/13/2016,71.84
9/14/2016,56.26,,,,,9/14/2016,71.85
9/15/2016,57.19,,,,,9/15/2016,72.1
9/16/2016,57.25,,,,,9/16/2016,71.96
9/19/2016,56.93,,,,,9/19/2016,72.19
9/20/2016,56.81,,,,,9/20/2016,72.48
9/21/2016,57.76,,,,,9/21/2016,73
9/22/2016,57.82,,,,,9/22/2016,73.53
9/23/2016,57.43,,,,,9/23/2016,73.25
9/26/2016,56.9,,,,,9/26/2016,73.11
9/27/2016,57.95,,,,,9/27/2016,73.46
9/28/2016,58.03,,,,,9/28/2016,73.6
9/29/2016,57.4,,,,,9/29/2016,73.29
9/30/2016,57.6,,,,,9/30/2016,74.14
10/3/2016,57.42,,,,,10/3/2016,73.62
10/4/2016,57.24,,,,,10/4/2016,72.8
10/5/2016,57.64,,,,,10/5/2016,72.97
10/6/2016,57.74,,,,,10/6/2016,73.28
10/7/2016,57.8,,,,,10/7/2016,73.05
10/10/2016,58.04,,,,,10/10/2016,72.61
10/11/2016,57.19,,,,,10/11/2016,72.2
10/12/2016,57.11,,,,,10/12/2016,72.43
10/13/2016,56.92,,,,,10/13/2016,72.16
10/14/2016,57.42,,,,,10/14/2016,72.31
10/17/2016,57.22,,,,,10/17/2016,72.08
10/18/2016,57.66,,,,,10/18/2016,71.93
10/19/2016,57.53,,,,,10/19/2016,71.7
10/20/2016,57.25,,,,,10/20/2016,70.92
10/21/2016,59.66,,,,,10/21/2016,70.92
10/24/2016,61,,,,,10/24/2016,71.03
10/25/2016,60.99,,,,,10/25/2016,71.31
10/26/2016,60.63,,,,,10/26/2016,71.26
10/27/2016,60.1,,,,,10/27/2016,70.57
10/28/2016,59.87,,,,,10/28/2016,71.17
10/31/2016,59.92,,,,,10/31/2016,71.36
11/1/2016,59.8,,,,,11/1/2016,70.99
11/2/2016,59.43,,,,,11/2/2016,71.18
11/3/2016,59.21,,,,,11/3/2016,70.57
11/4/2016,58.71,,,,,11/4/2016,69.57
11/7/2016,60.42,,,,,11/7/2016,70.54
11/8/2016,60.47,,,,,11/8/2016,71.59
11/9/2016,60.17,,,,,11/9/2016,70.37
11/10/2016,58.7,,,,,11/10/2016,67.2
11/11/2016,59.02,,,,,11/11/2016,67.42
